txn_id,customer_id,product_id,quantity,txn_date
T0001,C025,P009,2,2023-11-14
T0002,C020,P011,4,2023-11-30
T0003,C004,P017,3,2023-12-05
T0004,C004,P008,3,2023-11-08
T0005,C046,P009,2,2023-10-02
T0006,C018,P009,4,2023-11-11
T0007,C037,P018,2,2023-12-14
T0008,C032,P014,3,2023-10-17
T0009,C025,P009,3,2023-12-26
T0010,C006,P018,1,2023-11-04
T0011,C012,P014,3,2023-10-04
T0012,C046,P020,3,2023-11-10
T0013,C023,P006,4,2023-12-28
T0014,C030,P020,3,2023-10-19
T0015,C022,P012,4,2023-10-21
T0016,C008,P003,2,2023-11-19
T0017,C049,P002,3,2023-11-15
T0018,C009,P020,4,2023-11-26
T0019,C050,P017,4,2023-10-06
T0020,C032,P009,3,2023-10-24
T0021,C045,P010,2,2023-10-27
T0022,C030,P010,2,2023-11-29
T0023,C026,P017,4,2023-10-10
T0024,C020,P005,2,2023-12-10
T0025,C009,P009,2,2023-11-20
T0026,C018,P004,4,2023-10-30
T0027,C033,P018,3,2023-10-12
T0028,C042,P019,3,2023-12-18
T0029,C047,P007,1,2023-10-04
T0030,C032,P019,4,2023-12-18
T0031,C001,P001,2,2023-10-17
T0032,C049,P017,2,2023-11-28
T0033,C048,P019,2,2023-11-20
T0034,C026,P013,4,2023-11-14
T0035,C011,P016,1,2023-10-24
T0036,C046,P010,1,2023-12-30
T0037,C047,P007,1,2023-11-10
T0038,C043,P013,4,2023-10-02
T0039,C012,P001,1,2023-12-23
T0040,C006,P019,4,2023-11-26
T0041,C018,P012,2,2023-12-30
T0042,C026,P014,2,2023-12-26
T0043,C007,P009,3,2023-11-01
T0044,C029,P007,2,2023-11-09
T0045,C039,P015,4,2023-10-10
T0046,C023,P010,1,2023-12-22
T0047,C019,P012,3,2023-10-16
T0048,C044,P012,3,2023-11-07
T0049,C043,P019,2,2023-11-01
T0050,C032,P006,4,2023-10-23
T0051,C042,P005,3,2023-11-22
T0052,C002,P018,4,2023-12-18
T0053,C013,P005,4,2023-10-20
T0054,C048,P019,2,2023-10-18
T0055,C015,P015,1,2023-12-07
T0056,C017,P017,2,2023-12-19
T0057,C005,P015,3,2023-11-02
T0058,C010,P005,1,2023-10-17
T0059,C030,P017,1,2023-11-22
T0060,C042,P018,1,2023-12-11
T0061,C045,P011,4,2023-10-24
T0062,C040,P018,4,2023-12-26
T0063,C014,P001,1,2023-10-08
T0064,C028,P001,1,2023-12-18
T0065,C037,P009,2,2023-10-31
T0066,C022,P013,1,2023-12-19
T0067,C023,P002,3,2023-11-24
T0068,C039,P003,4,2023-11-01
T0069,C037,P001,4,2023-12-29
T0070,C046,P009,1,2023-12-21
T0071,C028,P003,3,2023-10-19
T0072,C018,P005,2,2023-11-08
T0073,C014,P013,3,2023-12-29
T0074,C050,P010,1,2023-11-21
T0075,C041,P003,2,2023-10-23
T0076,C022,P011,3,2023-12-08
T0077,C009,P006,2,2023-10-09
T0078,C024,P014,4,2023-12-23
T0079,C050,P003,4,2023-10-10
T0080,C037,P003,4,2023-12-24
T0081,C049,P014,4,2023-10-18
T0082,C042,P007,2,2023-10-24
T0083,C004,P007,2,2023-12-28
T0084,C038,P006,3,2023-10-03
T0085,C013,P007,2,2023-10-13
T0086,C029,P017,2,2023-11-18
T0087,C012,P011,3,2023-10-13
T0088,C045,P016,3,2023-12-06
T0089,C031,P005,1,2023-10-23
